data_id,condition,reference,type,size,file_path,label_path,notes
human-ref,ref,,,,/home/zouy1/software/reference/GRCh38.primary_assembly.genome.fa,,
ecoli-ref,ref,,,,/mnt/isilon/wang_lab/zac/software/reference/Ecoli_K12_MG1655_NCBI.fa,,
dnaoligos-ref,ref,,dna,,/home/zouy1/projects/RNAmod/novamod/data/oligos/dna/all_5mers.fa,,
rnaoligos-ref,ref,,rna,,/home/zouy1/projects/RNAmod/novamod/data/oligos/rna/sampled_context_strands.fa,,
hg002-wga,unmod,human-ref,dna,full,/mnt/isilon/wang_lab/umair/deepmod/model_features/r10_5khz_drd.v1_full_bam/HG002_WGA/HG002_WGA.final.bam,,
hek293t-ivt,unmod,human-ref,rna,full,/home/zouy1/projects/RNAmod/novamod/data/rna/20240411_HEK293T_IVT/20240411_HEK293T_IVT.final.bam,,
hg002-wt,mod,human-ref,dna,full,/mnt/isilon/wang_lab/umair/deepmod/model_features/r10_5khz_drd.v1_full_bam/HG002/HG002.final.bam,,
hg003-wt,mod,human-ref,dna,full,/mnt/isilon/wang_lab/umair/deepmod/model_features/r10_5khz_drd.v1_full_bam/HG003/HG003.final.bam,,
hg004-wt,mod,human-ref,dna,full,/mnt/isilon/wang_lab/umair/deepmod/model_features/r10_5khz_drd.v1_full_bam/HG004/HG004.final.bam,/mnt/isilon/wang_lab/zac/projects/RNAmod/novamod/data/dna/labels/HG004.dp.10.lt_0.1.ht_0.9.chr22.bed,
dnaoligos-control1,unmod,dnaoligos-ref,dna,subset,/mnt/isilon/wang_lab/umair/deepmod/model_training/kit14_5kHz_v5.0_train/ONT_oligos/signal_bam/control_rep1/shuffled_subsample.bam,,
dnaoligos-control2,unmod,dnaoligos-ref,dna,subset,/mnt/isilon/wang_lab/umair/deepmod/model_training/kit14_5kHz_v5.0_train/ONT_oligos/signal_bam/control_rep2/shuffled_subsample.bam,,
dnaoligos-5mC1,mod,dnaoligos-ref,dna,subset,/mnt/isilon/wang_lab/umair/deepmod/model_training/kit14_5kHz_v5.0_train/ONT_oligos/signal_bam/5mC_rep1/shuffled_subsample.bam,/mnt/isilon/wang_lab/zac/projects/RNAmod/novamod/data/oligos/dna/labels/all_5mers_5mC_sites.bed,
dnaoligos-5mC2,mod,dnaoligos-ref,dna,subset,/mnt/isilon/wang_lab/umair/deepmod/model_training/kit14_5kHz_v5.0_train/ONT_oligos/signal_bam/5mC_rep2/shuffled_subsample.bam,/mnt/isilon/wang_lab/zac/projects/RNAmod/novamod/data/oligos/dna/labels/all_5mers_5mC_sites.bed,
dnaoligos-5hmC1,mod,dnaoligos-ref,dna,subset,/mnt/isilon/wang_lab/umair/deepmod/model_training/kit14_5kHz_v5.0_train/ONT_oligos/signal_bam/5hmC_rep1/shuffled_subsample.bam,/mnt/isilon/wang_lab/zac/projects/RNAmod/novamod/data/oligos/dna/labels/all_5mers_5hmC_sites.bed,
dnaoligos-5hmC2,mod,dnaoligos-ref,dna,subset,/mnt/isilon/wang_lab/umair/deepmod/model_training/kit14_5kHz_v5.0_train/ONT_oligos/signal_bam/5hmC_rep2/shuffled_subsample.bam,/mnt/isilon/wang_lab/zac/projects/RNAmod/novamod/data/oligos/dna/labels/all_5mers_5hmC_sites.bed,
dnaoligos-6mA1,mod,dnaoligos-ref,dna,subset,/mnt/isilon/wang_lab/umair/deepmod/model_training/kit14_5kHz_v5.0_train/ONT_oligos/signal_bam/6mA_rep1/shuffled_subsample.bam,/mnt/isilon/wang_lab/zac/projects/RNAmod/novamod/data/oligos/dna/labels/all_5mers_6mA_sites.bed,
dnaoligos-6mA2,mod,dnaoligos-ref,dna,subset,/mnt/isilon/wang_lab/umair/deepmod/model_training/kit14_5kHz_v5.0_train/ONT_oligos/signal_bam/6mA_rep2/shuffled_subsample.bam,/mnt/isilon/wang_lab/zac/projects/RNAmod/novamod/data/oligos/dna/labels/all_5mers_6mA_sites.bed,
ecoli-5mCG,mod,ecoli-ref,dna,full,/mnt/isilon/wang_lab/umair/scratch/sowpati_align/signal_bams/Ecoli_DM_MSssI_5kHz/converted.bam.tmp_0.bam,/mnt/isilon/wang_lab/zac/software/reference/Ecoli_K12_MG1655_CG-C.bed,
ecoli-nc,unmod,ecoli-ref,dna,full,/mnt/isilon/wang_lab/umair/scratch/sowpati_align/signal_bams/Ecoli_DM_5kHz/converted.bam.tmp_0.bam,,

